label,ltable_id,rtable_id
0,2663,2663
0,5716,5716
0,1641,1641
0,1260,1260
0,8713,8713
0,4729,4729
0,8608,8608
0,2666,2666
0,4104,4104
0,9319,9319
0,6840,6840
0,6127,6127
0,5384,5384
0,8365,8365
1,9086,9086
0,64,64
0,7454,7454
0,4443,4443
0,4169,4169
0,9357,9357
1,976,976
0,1135,1135
1,7543,7543
1,3778,3778
0,1984,1984
0,5242,5242
0,4480,4480
0,6028,6028
0,9522,9522
1,3730,3730
0,3563,3563
1,2282,2282
0,4547,4547
0,8417,8417
1,2796,2796
0,6914,6914
0,1901,1901
0,912,912
0,6016,6016
0,2401,2401
0,2577,2577
1,4362,4362
1,7466,7466
1,358,358
1,7880,7880
0,3275,3275
0,5691,5691
0,2462,2462
1,7747,7747
1,3574,3574
1,7903,7903
0,4675,4675
0,8500,8500
0,1665,1665
0,7540,7540
0,4080,4080
0,6112,6112
0,9500,9500
0,5483,5483
0,6908,6908
0,4621,4621
0,1245,1245
0,2792,2792
0,348,348
0,6729,6729
1,6619,6619
0,6910,6910
0,5433,5433
0,8066,8066
0,7047,7047
0,632,632
0,4998,4998
1,5587,5587
0,5336,5336
0,8899,8899
1,5576,5576
0,5592,5592
0,8678,8678
0,8111,8111
0,4912,4912
0,9404,9404
0,3516,3516
1,5369,5369
1,3728,3728
0,3171,3171
0,8371,8371
1,8736,8736
0,798,798
0,2024,2024
0,7653,7653
0,7814,7814
0,8414,8414
0,6681,6681
0,6813,6813
1,1216,1216
0,8316,8316
0,5286,5286
0,8173,8173
0,1235,1235
0,7902,7902
0,6300,6300
0,399,399
0,1556,1556
0,8587,8587
0,3508,3508
0,304,304
0,9448,9448
1,6419,6419
1,9291,9291
0,8238,8238
0,8329,8329
0,8154,8154
0,5177,5177
1,3806,3806
0,303,303
0,1015,1015
0,1606,1606
0,1465,1465
0,4209,4209
0,2581,2581
0,5761,5761
0,5491,5491
0,585,585
0,2985,2985
1,5546,5546
0,2998,2998
0,1005,1005
1,8695,8695
0,6202,6202
1,3809,3809
0,3515,3515
0,3655,3655
1,556,556
0,2427,2427
0,3403,3403
1,5412,5412
0,3166,3166
1,8255,8255
0,8823,8823
0,7588,7588
1,7930,7930
0,2921,2921
0,8655,8655
0,2097,2097
0,4835,4835
1,9360,9360
1,1060,1060
0,1989,1989
0,1807,1807
0,6132,6132
0,6633,6633
0,7882,7882
0,4600,4600
0,4493,4493
1,7102,7102
0,7034,7034
1,2442,2442
0,3901,3901
0,528,528
0,4916,4916
0,2105,2105
1,2042,2042
0,8161,8161
0,7202,7202
0,3528,3528
0,9128,9128
0,6628,6628
0,3432,3432
0,5411,5411
0,4870,4870
0,6722,6722
0,1660,1660
0,9232,9232
0,5107,5107
0,6455,6455
0,3808,3808
0,1768,1768
0,6597,6597
0,7921,7921
0,3848,3848
0,5271,5271
0,9667,9667
0,6658,6658
0,1183,1183
0,7905,7905
1,8838,8838
1,8533,8533
0,8633,8633
0,2840,2840
0,5987,5987
0,977,977
0,6996,6996
0,3612,3612
0,2161,2161
0,7572,7572
1,126,126
0,1756,1756
0,7922,7922
0,5558,5558
0,3010,3010
1,9019,9019
0,6735,6735
0,5881,5881
0,8975,8975
0,8413,8413
0,8746,8746
0,9053,9053
1,3850,3850
0,4528,4528
0,1532,1532
0,493,493
0,3557,3557
0,7342,7342
0,6711,6711
1,1464,1464
0,9282,9282
0,3928,3928
0,8377,8377
0,1126,1126
0,4079,4079
1,2033,2033
0,5234,5234
0,9684,9684
1,116,116
0,9146,9146
0,3218,3218
0,7640,7640
0,675,675
0,7664,7664
0,8645,8645
0,8001,8001
0,3737,3737
0,1207,1207
0,7782,7782
0,6223,6223
0,5076,5076
0,9233,9233
0,6909,6909
0,2571,2571
0,3085,3085
0,9660,9660
0,4960,4960
1,9650,9650
0,4069,4069
0,9516,9516
0,699,699
1,3642,3642
0,5774,5774
0,6945,6945
0,6850,6850
1,122,122
0,4070,4070
0,9209,9209
0,1008,1008
1,8984,8984
1,1767,1767
0,8144,8144
0,3003,3003
0,9247,9247
0,8833,8833
1,1507,1507
0,8977,8977
0,1595,1595
0,3832,3832
1,7611,7611
0,6402,6402
0,1611,1611
0,6483,6483
0,1082,1082
1,5635,5635
0,471,471
0,4328,4328
0,148,148
1,801,801
0,7594,7594
0,7465,7465
0,7262,7262
1,5642,5642
1,9622,9622
1,5727,5727
0,1554,1554
0,7803,7803
0,3696,3696
1,6855,6855
1,9616,9616
0,5778,5778
0,5693,5693
0,1175,1175
0,3043,3043
1,803,803
0,6456,6456
0,6242,6242
0,554,554
0,6780,6780
0,4347,4347
0,2963,2963
0,3987,3987
0,9263,9263
1,4866,4866
0,3094,3094
0,3562,3562
0,6181,6181
0,6175,6175
0,7719,7719
1,9638,9638
0,4970,4970
0,2952,2952
0,3262,3262
0,9503,9503
0,5711,5711
1,1837,1837
0,3837,3837
0,702,702
0,5560,5560
0,9122,9122
0,752,752
0,6600,6600
1,4039,4039
1,5523,5523
0,9587,9587
0,1111,1111
0,9067,9067
0,7732,7732
0,2243,2243
0,662,662
0,5520,5520
0,7140,7140
0,5078,5078
0,2368,2368
1,6574,6574
0,8513,8513
0,1787,1787
0,5156,5156
0,2137,2137
0,7222,7222
0,6754,6754
0,2416,2416
1,5605,5605
1,9139,9139
0,9161,9161
0,4165,4165
0,8353,8353
0,4791,4791
0,3198,3198
0,6339,6339
0,7974,7974
0,4518,4518
0,985,985
1,2566,2566
0,8288,8288
0,3685,3685
1,836,836
1,9469,9469
1,1095,1095
0,7928,7928
0,9683,9683
0,7305,7305
0,6370,6370
0,6288,6288
0,6588,6588
0,8890,8890
1,3941,3941
0,1205,1205
0,6720,6720
0,7739,7739
1,3135,3135
0,2832,2832
1,5583,5583
0,344,344
0,9481,9481
0,3509,3509
0,4568,4568
1,9026,9026
0,72,72
0,2787,2787
1,9542,9542
0,2861,2861
0,2828,2828
0,8681,8681
0,7036,7036
1,8595,8595
1,3667,3667
0,1710,1710
0,2569,2569
0,6895,6895
0,5344,5344
1,889,889
0,6953,6953
0,3554,3554
0,1703,1703
0,2995,2995
0,691,691
0,2081,2081
0,1292,1292
0,5920,5920
0,1848,1848
0,479,479
0,4306,4306
0,5167,5167
1,9118,9118
1,4115,4115
1,1589,1589
0,3364,3364
1,9568,9568
0,8966,8966
0,1290,1290
0,3604,3604
0,7518,7518
0,2867,2867
0,4555,4555
0,2584,2584
0,3566,3566
0,3395,3395
1,3103,3103
0,7103,7103
0,5582,5582
0,2326,2326
1,808,808
0,43,43
0,6309,6309
0,2038,2038
0,3770,3770
0,6938,6938
1,5089,5089
0,2782,2782
0,4501,4501
0,3225,3225
0,6937,6937
0,6340,6340
0,4184,4184
1,446,446
0,2306,2306
0,5038,5038
0,6170,6170
0,9321,9321
0,574,574
0,3342,3342
0,9618,9618
0,1930,1930
0,3331,3331
0,2712,2712
0,3181,3181
0,2533,2533
1,8293,8293
1,5337,5337
0,7246,7246
0,1886,1886
0,7115,7115
0,6667,6667
0,1034,1034
1,5284,5284
1,4932,4932
1,5111,5111
0,5310,5310
0,4211,4211
1,9546,9546
0,6995,6995
1,7867,7867
0,98,98
1,3774,3774
0,4728,4728
0,4241,4241
0,4670,4670
1,4810,4810
0,8506,8506
0,969,969
0,898,898
0,3476,3476
0,9553,9553
0,8544,8544
0,3838,3838
0,7138,7138
0,7044,7044
1,6393,6393
0,9671,9671
0,6234,6234
0,8703,8703
0,4194,4194
0,5424,5424
0,4433,4433
0,8306,8306
1,7836,7836
0,3312,3312
0,9325,9325
1,9007,9007
1,1533,1533
0,600,600
0,2789,2789
0,5957,5957
0,5662,5662
0,6480,6480
0,6360,6360
0,4592,4592
1,566,566
0,6377,6377
0,4346,4346
0,6960,6960
0,1339,1339
0,8954,8954
0,2748,2748
0,8594,8594
0,5058,5058
1,6942,6942
0,8517,8517
0,2332,2332
1,392,392
0,6423,6423
1,8388,8388
0,7239,7239
1,8487,8487
1,7296,7296
0,2344,2344
0,1824,1824
0,1192,1192
0,7547,7547
0,8756,8756
0,8857,8857
0,793,793
0,6814,6814
0,1202,1202
0,9018,9018
0,1086,1086
0,6353,6353
0,2452,2452
0,1699,1699
0,8073,8073
0,8237,8237
0,1117,1117
0,4387,4387
0,3859,3859
0,4566,4566
1,9131,9131
0,5025,5025
1,4649,4649
0,2657,2657
1,340,340
0,924,924
1,7320,7320
0,6479,6479
0,1230,1230
0,2279,2279
1,3951,3951
0,476,476
0,3368,3368
1,7204,7204
1,9411,9411
0,4423,4423
1,6794,6794
0,283,283
1,6912,6912
1,5248,5248
0,8784,8784
0,9371,9371
0,7263,7263
0,6842,6842
1,664,664
0,6290,6290
0,7424,7424
1,960,960
0,2742,2742
1,9544,9544
1,7276,7276
0,4361,4361
0,6656,6656
0,1986,1986
0,6097,6097
0,2845,2845
0,5046,5046
0,4135,4135
0,3929,3929
0,758,758
0,6587,6587
0,3390,3390
0,806,806
0,5203,5203
0,9162,9162
0,6864,6864
0,6974,6974
0,4898,4898
0,9043,9043
0,8781,8781
0,6728,6728
0,7943,7943
1,1191,1191
0,3168,3168
1,4127,4127
1,9099,9099
0,6396,6396
0,9056,9056
0,950,950
1,9259,9259
0,6505,6505
0,2737,2737
0,6692,6692
0,6346,6346
0,607,607
0,4459,4459
0,6449,6449
0,540,540
1,8335,8335
0,2590,2590
0,936,936
1,8372,8372
0,5841,5841
0,954,954
0,9193,9193
1,2889,2889
1,5882,5882
0,8280,8280
1,6525,6525
0,3473,3473
0,6278,6278
0,8868,8868
0,1521,1521
1,6489,6489
0,226,226
0,8566,8566
0,2410,2410
0,8206,8206
1,1603,1603
0,7447,7447
0,3197,3197
1,251,251
0,5878,5878
0,5391,5391
0,7237,7237
0,5935,5935
0,5208,5208
0,7978,7978
0,6642,6642
0,733,733
0,849,849
0,7217,7217
0,4674,4674
0,8136,8136
0,3322,3322
1,1226,1226
0,4294,4294
1,6531,6531
0,1599,1599
0,4972,4972
0,9356,9356
1,8018,8018
0,4173,4173
0,9171,9171
0,562,562
0,6893,6893
1,6798,6798
0,8195,8195
0,5214,5214
1,5591,5591
0,4404,4404
0,7393,7393
0,903,903
0,2677,2677
0,498,498
0,7643,7643
0,3635,3635
0,6615,6615
0,9648,9648
0,3926,3926
0,4049,4049
0,2781,2781
0,7493,7493
0,3666,3666
0,4828,4828
0,3792,3792
0,8883,8883
0,5700,5700
0,7043,7043
1,8056,8056
0,7801,7801
0,1297,1297
1,8243,8243
0,3814,3814
0,2810,2810
0,6905,6905
0,3740,3740
0,8583,8583
0,6213,6213
1,2263,2263
1,3011,3011
0,5679,5679
1,6133,6133
1,7558,7558
0,3375,3375
0,7911,7911
0,2220,2220
0,7892,7892
0,4492,4492
0,9308,9308
0,2739,2739
0,8434,8434
1,2197,2197
0,8579,8579
0,2049,2049
0,8866,8866
0,8856,8856
0,16,16
0,5873,5873
1,4781,4781
0,9417,9417
0,4545,4545
0,6236,6236
0,9201,9201
1,1395,1395
0,5185,5185
0,179,179
0,7179,7179
0,9567,9567
0,573,573
1,8176,8176
0,1954,1954
0,2661,2661
1,4495,4495
0,110,110
0,9370,9370
0,6903,6903
0,3379,3379
0,1491,1491
0,1987,1987
0,3748,3748
0,9423,9423
0,6520,6520
0,1985,1985
0,5009,5009
0,241,241
0,6549,6549
0,930,930
0,9042,9042
0,5600,5600
0,4717,4717
0,4521,4521
1,8137,8137
0,8451,8451
0,7264,7264
1,1435,1435
0,5588,5588
0,3241,3241
0,6228,6228
0,6103,6103
0,1178,1178
0,4014,4014
0,5933,5933
0,3320,3320
0,2087,2087
0,6782,6782
0,2218,2218
0,1402,1402
0,337,337
0,3429,3429
0,4834,4834
0,4628,4628
0,2104,2104
0,6214,6214
0,2342,2342
0,6669,6669
0,5842,5842
1,9180,9180
0,9413,9413
0,549,549
0,378,378
1,2599,2599
0,2846,2846
1,2012,2012
0,1049,1049
0,7394,7394
0,6892,6892
0,517,517
0,3887,3887
1,2386,2386
0,7359,7359
1,8028,8028
0,4837,4837
0,2467,2467
0,2542,2542
0,7187,7187
0,8313,8313
0,3739,3739
0,7406,7406
0,5366,5366
0,6044,6044
0,5741,5741
0,5162,5162
0,2236,2236
0,2728,2728
0,1657,1657
0,5202,5202
0,1540,1540
1,4073,4073
0,9654,9654
0,4645,4645
0,5775,5775
0,1659,1659
0,5985,5985
0,2221,2221
0,4046,4046
0,6425,6425
0,4891,4891
0,8581,8581
0,8662,8662
0,4691,4691
0,906,906
0,286,286
1,5237,5237
0,7363,7363
0,7809,7809
0,125,125
0,8885,8885
1,2483,2483
0,6147,6147
0,6057,6057
1,9462,9462
1,8940,8940
0,3589,3589
0,7571,7571
1,7050,7050
0,2028,2028
0,6273,6273
1,2443,2443
0,3535,3535
0,5175,5175
0,8676,8676
1,365,365
0,6566,6566
1,8359,8359
1,8886,8886
0,7916,7916
0,3572,3572
0,6784,6784
0,2319,2319
1,5255,5255
0,2690,2690
0,3396,3396
0,2446,2446
0,1392,1392
0,9312,9312
0,8458,8458
0,6956,6956
0,6076,6076
0,4188,4188
1,4743,4743
1,2059,2059
1,7313,7313
0,1277,1277
0,9387,9387
0,1322,1322
0,1707,1707
0,4198,4198
0,8687,8687
0,5784,5784
0,9386,9386
0,2082,2082
0,5834,5834
0,7738,7738
1,3776,3776
0,7460,7460
0,7529,7529
0,295,295
0,2637,2637
1,7534,7534
0,311,311
0,2207,2207
0,8989,8989
0,905,905
0,2048,2048
1,616,616
0,5262,5262
0,6613,6613
0,3361,3361
0,8063,8063
0,9591,9591
1,7355,7355
0,3477,3477
1,5812,5812
0,9272,9272
0,7626,7626
1,6079,6079
1,9631,9631
0,5955,5955
0,2052,2052
0,2352,2352
0,4771,4771
0,3445,3445
0,9129,9129
0,7555,7555
0,2775,2775
0,7712,7712
0,1171,1171
1,2315,2315
1,1232,1232
0,7575,7575
0,531,531
1,6986,6986
1,5159,5159
0,4710,4710
0,5294,5294
0,9235,9235
0,4595,4595
0,9315,9315
0,7479,7479
0,8491,8491
0,7637,7637
0,3845,3845
0,6716,6716
0,6704,6704
0,7182,7182
0,5451,5451
0,8744,8744
0,8938,8938
0,7634,7634
0,4397,4397
0,2141,2141
0,84,84
0,3889,3889
0,6737,6737
0,9078,9078
1,1201,1201
0,5478,5478
0,3601,3601
0,2502,2502
1,6744,6744
0,1014,1014
0,75,75
0,3514,3514
0,9024,9024
0,9519,9519
0,1872,1872
0,9333,9333
0,4721,4721
0,1858,1858
0,2092,2092
0,3682,3682
1,5153,5153
0,4122,4122
0,5141,5141
0,8616,8616
0,5649,5649
0,9068,9068
0,8304,8304
0,6734,6734
0,4858,4858
0,2210,2210
0,3332,3332
0,6500,6500
0,3719,3719
0,4013,4013
0,1757,1757
1,9160,9160
0,65,65
0,8683,8683
0,1893,1893
0,3969,3969
0,1827,1827
0,9610,9610
0,9270,9270
1,8705,8705
0,2051,2051
0,8698,8698
0,8405,8405
0,7247,7247
0,114,114
0,4698,4698
0,1344,1344
0,5844,5844
0,9195,9195
0,468,468
0,5410,5410
1,8652,8652
1,6645,6645
0,1928,1928
0,1320,1320
1,6171,6171
1,7758,7758
0,6747,6747
0,4413,4413
0,4489,4489
0,239,239
0,2171,2171
0,6541,6541
0,3506,3506
0,6362,6362
0,4406,4406
0,5654,5654
0,2396,2396
0,3053,3053
0,7530,7530
0,5142,5142
0,2604,2604
0,3063,3063
0,1139,1139
0,6891,6891
0,7248,7248
0,9400,9400
0,35,35
0,4189,4189
0,5845,5845
0,1303,1303
0,4385,4385
0,1099,1099
0,1586,1586
0,5879,5879
0,2631,2631
0,1103,1103
1,2004,2004
0,8881,8881
0,4325,4325
0,3348,3348
0,6386,6386
1,7398,7398
0,7725,7725
0,1142,1142
0,4974,4974
0,4345,4345
0,1760,1760
0,7322,7322
0,6,6
0,8406,8406
0,2069,2069
0,7713,7713
0,1121,1121
1,2715,2715
1,1691,1691
0,1620,1620
0,5305,5305
0,6679,6679
0,4716,4716
0,2290,2290
1,4168,4168
0,5421,5421
0,964,964
1,5036,5036
0,3829,3829
1,6980,6980
0,4925,4925
0,8232,8232
0,5849,5849
0,2405,2405
0,7787,7787
0,3517,3517
0,4880,4880
1,6407,6407
1,3479,3479
0,6229,6229
0,2055,2055
0,2126,2126
0,3493,3493
0,5028,5028
0,524,524
1,3268,3268
0,7118,7118
0,3064,3064
0,5702,5702
1,3469,3469
0,4271,4271
0,6703,6703
1,2829,2829
0,482,482
0,9336,9336
0,9015,9015
0,710,710
0,6411,6411
0,6820,6820
0,940,940
0,3673,3673
0,9206,9206
1,362,362
0,9061,9061
0,1050,1050
0,7013,7013
0,3490,3490
1,9137,9137
0,442,442
0,5474,5474
1,3688,3688
1,3408,3408
0,3988,3988
1,5706,5706
0,1215,1215
0,4530,4530
0,772,772
0,7900,7900
0,2330,2330
0,3402,3402
0,5252,5252
1,4278,4278
0,9207,9207
0,3182,3182
0,4661,4661
1,650,650
0,4981,4981
0,7576,7576
0,7948,7948
0,3910,3910
0,9324,9324
0,7162,7162
1,1440,1440
0,7675,7675
0,146,146
0,7133,7133
0,5292,5292
0,6785,6785
0,2606,2606
0,5080,5080
0,6485,6485
1,3660,3660
0,5690,5690
0,8416,8416
0,8804,8804
0,6156,6156
1,1566,1566
0,4577,4577
0,23,23
1,8529,8529
0,6899,6899
0,6258,6258
0,6458,6458
0,5434,5434
0,1800,1800
0,5534,5534
0,9474,9474
1,5321,5321
0,5619,5619
0,6488,6488
0,8266,8266
0,2740,2740
0,3346,3346
0,8320,8320
0,162,162
0,6301,6301
0,7250,7250
0,1083,1083
0,6263,6263
0,7337,7337
0,6823,6823
0,2644,2644
0,4546,4546
0,8057,8057
0,280,280
0,6030,6030
0,7526,7526
0,4883,4883
0,2723,2723
0,3827,3827
0,1437,1437
0,1735,1735
1,5056,5056
0,9507,9507
0,1166,1166
0,6680,6680
0,5524,5524
0,7440,7440
1,1591,1591
0,8091,8091
1,7728,7728
0,7021,7021
0,4643,4643
0,3155,3155
0,464,464
1,7445,7445
0,4633,4633
0,8194,8194
0,41,41
0,7396,7396
1,4623,4623
0,9633,9633
1,2198,2198
1,2580,2580
0,9473,9473
0,2870,2870
0,3363,3363
1,7404,7404
1,4769,4769
0,2941,2941
0,6457,6457
0,9245,9245
0,3217,3217
1,236,236
1,5363,5363
0,7476,7476
0,7214,7214
0,6462,6462
1,7516,7516
0,8518,8518
0,4275,4275
0,53,53
0,515,515
0,2404,2404
0,214,214
1,284,284
0,5406,5406
0,1161,1161
1,7897,7897
0,3771,3771
0,6432,6432
0,7627,7627
1,4149,4149
0,6403,6403
0,5949,5949
0,4359,4359
1,1287,1287
0,9328,9328
0,6195,6195
0,3736,3736
1,3231,3231
0,781,781
1,2417,2417
0,3665,3665
0,7944,7944
0,8904,8904
0,8520,8520
0,279,279
1,9202,9202
0,3985,3985
0,6221,6221
1,4651,4651
1,1204,1204
1,6655,6655
1,5219,5219
0,477,477
0,613,613
0,1864,1864
0,9672,9672
0,4036,4036
0,1996,1996
0,3841,3841
1,7141,7141
0,4086,4086
0,4481,4481
0,6373,6373
0,6268,6268
0,2167,2167
0,3717,3717
0,747,747
1,3653,3653
0,8995,8995
0,7917,7917
0,597,597
0,7016,7016
0,851,851
0,6470,6470
1,4313,4313
0,8847,8847
0,8393,8393
0,1629,1629
0,5544,5544
0,7425,7425
0,3441,3441
0,6927,6927
1,8685,8685
0,7241,7241
0,542,542
0,4136,4136
0,9085,9085
0,505,505
0,7718,7718
1,2045,2045
0,7715,7715
1,6695,6695
0,659,659
0,1257,1257
0,3784,3784
1,586,586
0,3540,3540
0,6334,6334
0,9204,9204
0,6275,6275
0,5861,5861
0,3637,3637
1,7924,7924
0,7510,7510
0,5221,5221
0,1628,1628
0,7729,7729
0,8146,8146
0,8643,8643
0,4456,4456
0,2152,2152
1,2987,2987
0,3194,3194
0,567,567
0,203,203
0,6987,6987
1,2801,2801
0,4955,4955
0,3251,3251
0,4842,4842
0,8572,8572
0,9041,9041
0,8606,8606
0,6246,6246
0,7620,7620
1,5045,5045
0,5699,5699
0,3550,3550
0,8821,8821
0,4895,4895
0,888,888
0,1388,1388
0,1441,1441
1,4422,4422
0,2925,2925
1,2744,2744
0,2144,2144
1,85,85
0,2641,2641
0,3069,3069
1,8978,8978
0,3178,3178
0,4676,4676
0,9134,9134
0,3672,3672
1,3501,3501
0,622,622
0,1933,1933
1,8818,8818
0,3248,3248
0,4157,4157
0,3386,3386
0,7339,7339
0,3888,3888
0,4679,4679
0,9563,9563
0,7104,7104
0,4093,4093
0,2864,2864
0,2709,2709
0,4971,4971
0,4064,4064
1,6107,6107
0,4129,4129
0,8747,8747
0,3183,3183
0,4183,4183
0,1428,1428
0,5472,5472
0,5891,5891
0,8742,8742
0,6536,6536
0,4784,4784
0,9396,9396
0,7130,7130
0,5809,5809
0,2876,2876
0,5088,5088
0,254,254
0,7324,7324
1,1856,1856
0,5172,5172
0,6232,6232
1,5013,5013
0,61,61
0,7389,7389
0,3387,3387
1,3265,3265
1,6883,6883
1,6800,6800
0,8324,8324
1,3592,3592
0,4503,4503
0,4853,4853
0,7976,7976
0,3760,3760
0,6762,6762
1,3455,3455
0,5082,5082
1,5767,5767
0,818,818
0,9173,9173
0,9110,9110
0,3504,3504
0,9279,9279
0,2784,2784
0,8099,8099
0,3164,3164
0,7065,7065
1,4434,4434
0,9108,9108
0,4407,4407
0,7855,7855
0,1578,1578
1,307,307
0,2225,2225
0,2132,2132
0,489,489
0,2545,2545
0,1932,1932
0,5448,5448
1,5342,5342
0,5109,5109
0,7652,7652
0,7668,7668
0,866,866
0,3451,3451
0,7267,7267
1,3014,3014
0,3293,3293
1,6991,6991
0,6102,6102
0,7458,7458
1,9331,9331
1,7862,7862
0,2736,2736
1,7796,7796
0,2490,2490
0,4163,4163
0,196,196
1,6551,6551
0,1416,1416
0,5367,5367
0,6789,6789
0,1702,1702
1,7550,7550
0,8116,8116
0,5925,5925
0,2903,2903
1,680,680
0,657,657
0,7769,7769
0,3830,3830
0,9589,9589
0,2264,2264
1,5814,5814
1,5634,5634
1,4968,4968
0,1885,1885
0,2922,2922
0,3070,3070
0,7953,7953
1,1718,1718
0,5500,5500
0,3556,3556
1,8578,8578
0,7979,7979
0,8234,8234
0,3073,3073
0,6835,6835
0,8624,8624
0,6671,6671
1,8519,8519
1,7483,7483
0,3590,3590
0,6047,6047
0,3645,3645
0,2940,2940
0,5519,5519
1,8495,8495
0,3113,3113
0,1894,1894
1,9518,9518
0,7967,7967
0,4539,4539
0,1334,1334
0,4336,4336
0,4586,4586
0,3253,3253
0,457,457
0,8290,8290
0,1779,1779
0,290,290
1,3999,3999
0,5396,5396
0,3428,3428
0,6391,6391
0,9011,9011
0,6477,6477
0,1515,1515
0,7861,7861
0,4287,4287
1,2321,2321
0,2268,2268
0,5393,5393
0,6164,6164
0,5180,5180
0,9724,9724
0,1482,1482
0,5288,5288
0,5386,5386
0,9729,9729
0,7164,7164
0,1238,1238
0,8901,8901
0,5526,5526
0,756,756
0,8909,8909
0,6089,6089
0,4081,4081
0,8024,8024
0,3366,3366
0,5209,5209
0,3658,3658
0,3107,3107
0,8399,8399
0,1751,1751
1,3865,3865
1,575,575
0,3055,3055
1,5848,5848
0,8796,8796
1,999,999
0,56,56
0,8721,8721
0,3453,3453
0,374,374
0,2986,2986
0,6367,6367
0,3956,3956
0,9212,9212
0,623,623
0,8508,8508
1,7489,7489
0,3489,3489
0,2851,2851
0,5779,5779
1,2648,2648
1,1585,1585
0,8828,8828
0,4685,4685
0,7678,7678
0,3004,3004
1,3967,3967
1,7868,7868
0,6071,6071
0,1443,1443
0,6838,6838
0,327,327
0,2103,2103
1,6988,6988
0,429,429
0,7438,7438
0,685,685
0,8389,8389
0,9052,9052
0,6418,6418
0,5835,5835
0,2613,2613
0,8509,8509
1,1136,1136
0,3013,3013
0,2627,2627
0,777,777
0,814,814
1,2429,2429
0,6282,6282
0,3641,3641
1,7078,7078
0,3613,3613
0,1406,1406
0,535,535
1,2853,2853
0,3664,3664
0,9262,9262
0,2117,2117
0,265,265
0,9578,9578
1,1151,1151
0,1269,1269
0,6417,6417
0,4427,4427
0,91,91
0,1321,1321
1,3077,3077
0,2173,2173
0,5570,5570
0,5983,5983
0,5589,5589
0,4700,4700
0,7746,7746
0,6805,6805
0,4637,4637
0,9104,9104
0,1169,1169
1,3676,3676
0,5547,5547
1,2237,2237
0,5222,5222
0,6887,6887
0,140,140
0,4021,4021
0,8996,8996
0,5618,5618
0,4212,4212
0,7644,7644
0,5804,5804
0,7456,7456
0,8170,8170
0,1187,1187
1,9256,9256
0,2114,2114
0,5250,5250
1,330,330
0,4119,4119
0,8325,8325
0,8961,8961
0,3391,3391
1,4437,4437
0,8749,8749
0,1655,1655
0,1487,1487
0,2659,2659
0,5515,5515
0,5910,5910
0,4509,4509
1,8614,8614
0,5496,5496
0,2932,2932
0,6726,6726
0,1542,1542
0,5067,5067
0,1271,1271
0,4573,4573
0,8462,8462
0,2431,2431
0,8336,8336
0,4965,4965
0,4569,4569
0,2433,2433
0,9184,9184
0,6189,6189
0,3502,3502
0,139,139
1,1812,1812
0,4915,4915
0,8262,8262
0,1969,1969
0,9623,9623
0,5595,5595
0,1529,1529
0,6361,6361
0,2684,2684
0,9313,9313
0,2519,2519
0,3302,3302
0,5836,5836
0,4900,4900
0,2878,2878
0,6094,6094
0,3443,3443
0,8331,8331
0,9713,9713
0,7742,7742
0,5409,5409
0,3314,3314
0,3154,3154
1,819,819
0,2335,2335
1,5049,5049
0,4761,4761
0,3491,3491
1,1520,1520
1,7691,7691
0,9520,9520
0,5003,5003
0,2547,2547
0,4584,4584
0,2277,2277
0,9229,9229
0,5480,5480
0,6543,6543
0,2735,2735
0,2063,2063
0,8610,8610
0,8343,8343
0,5044,5044
0,5707,5707
0,6241,6241
0,5361,5361
1,5230,5230
0,7870,7870
0,2392,2392
0,2897,2897
0,2779,2779
1,8650,8650
0,8048,8048
1,3647,3647
0,4583,4583
0,2747,2747
0,1007,1007
0,8717,8717
0,5715,5715
0,3036,3036
0,2355,2355
0,2083,2083
0,7066,7066
0,6831,6831
0,9630,9630
0,3561,3561
0,5718,5718
0,7096,7096
0,8021,8021
0,2755,2755
0,5580,5580
0,9681,9681
0,6442,6442
0,9407,9407
1,5660,5660
0,8688,8688
0,5072,5072
0,8811,8811
0,4923,4923
0,944,944
0,2464,2464
0,7676,7676
0,27,27
0,3180,3180
1,7647,7647
0,7203,7203
0,2040,2040
0,3789,3789
0,2668,2668
1,6968,6968
1,2373,2373
1,2804,2804
0,1391,1391
0,4831,4831
0,7003,7003
0,3318,3318
1,1167,1167
0,1020,1020
0,1752,1752
0,3713,3713
0,5,5
1,1957,1957
0,8300,8300
0,2047,2047
0,2262,2262
0,4905,4905
0,4118,4118
0,2531,2531
1,7826,7826
1,8707,8707
0,2559,2559
0,5542,5542
0,2397,2397
0,785,785
1,5749,5749
0,4964,4964
0,5197,5197
0,6792,6792
0,3547,3547
0,9566,9566
0,7614,7614
0,4277,4277
0,7553,7553
1,5984,5984
0,4875,4875
0,5674,5674
0,1455,1455
0,4250,4250
0,1899,1899
0,2672,2672
0,4563,4563
0,4541,4541
0,8576,8576
0,5721,5721
1,6867,6867
0,5017,5017
0,5773,5773
1,2025,2025
0,5833,5833
1,7993,7993
0,5571,5571
0,6533,6533
1,4948,4948
0,5069,5069
0,4020,4020
0,1976,1976
0,5748,5748
0,5673,5673
0,2596,2596
0,6556,6556
0,7165,7165
0,2540,2540
0,579,579
1,7835,7835
0,6039,6039
0,3643,3643
1,209,209
0,6096,6096
0,8848,8848
0,9236,9236
0,277,277
0,5320,5320
1,993,993
0,7101,7101
0,242,242
0,2799,2799
0,4474,4474
0,6976,6976
0,2034,2034
